option,get,set,restore
acpu_cnt,ALL,NULL,NULL
acpu_usage,ALL,NULL,NULL
ccpu_cnt,ALL,NULL,NULL
ccpu_usage,ALL,NULL,NULL
ccpu_frequency,ALL,NULL,NULL
ccpu_voltage,ALL,NULL,NULL
aic_cnt,ALL,NULL,NULL
aic_usage,ALL,NULL,NULL
aic_frequency,ALL,NULL,NULL
aic_voltage,ALL,NULL,"910B\d,910_93,950"
bus_voltage,ALL,NULL,"910B\d,910_93,950"
ring_frequency,ALL,NULL,NULL
cpu_frequency,ALL,NULL,NULL
mata_frequency,ALL,NULL,NULL
l2buffer_frequency,ALL,NULL,NULL
ddr_total,"^(?!.*910B\d)(?!.*910_93)(?!.*950).*",NULL,NULL
ddr_used,"^(?!.*910B\d)(?!.*910_93)(?!.*950).*",NULL,NULL
ddr_bandwidth,"^(?!.*910B\d)(?!.*910_93)(?!.*950).*",NULL,NULL
ddr_frequency,"^(?!.*910B\d)(?!.*910_93)(?!.*950).*",NULL,NULL
hbm_total,ALL,NULL,NULL
hbm_used,ALL,NULL,NULL
hbm_bandwidth_usage,ALL,NULL,NULL
hbm_frequency,ALL,NULL,NULL
hbm_voltage,ALL,NULL,NULL